id,label,timeset,City_name,State_name
32211,"Las Vegas NV",,"Las Vegas NV","Nevada"
33342,"Milwaukee WI",,"Milwaukee WI","Wisconsin"
31941,"Golovin AK",,"Golovin AK","Alaska"
32598,"Arlington TX",,"Arlington TX","Texas"
35569,"Victoria TX",,"Victoria TX","Texas"
34863,"Skwentna AK",,"Skwentna AK","Alaska"
32556,"St. Cloud MN",,"St. Cloud MN","Minnesota"
34945,"Charlotte Amalie VI",,"Charlotte Amalie VI","U.S. Virgin Islands"
32591,"Hog River AK",,"Hog River AK","Alaska"
34943,"Show Low AZ",,"Show Low AZ","Arizona"
34942,"Seldovia AK",,"Seldovia AK","Alaska"
35849,"Wasilla AK",,"Wasilla AK","Alaska"
33290,"Manhattan/Ft. Riley KS",,"Manhattan/Ft. Riley KS","Kansas"
31335,"Del Rio TX",,"Del Rio TX","Texas"
30405,"Atmautluak AK",,"Atmautluak AK","Alaska"
30408,"Appleton WI",,"Appleton WI","Wisconsin"
30409,"Watertown SD",,"Watertown SD","South Dakota"
30732,"Aguadilla PR",,"Aguadilla PR","Puerto Rico"
32268,"Kiana AK",,"Kiana AK","Alaska"
32185,"Huron SD",,"Huron SD","South Dakota"
35245,"Teller AK",,"Teller AK","Alaska"
36649,"Dover-Cheswold DE",,"Dover-Cheswold DE","Delaware"
33767,"Nuiqsut AK",,"Nuiqsut AK","Alaska"
32916,"Laconia NH",,"Laconia NH","New Hampshire"
33768,"Nulato AK",,"Nulato AK","Alaska"
32265,"Niagara Falls NY",,"Niagara Falls NY","New York"
35249,"Tallahassee FL",,"Tallahassee FL","Florida"
35248,"Telida AK",,"Telida AK","Alaska"
32737,"Manokotak AK",,"Manokotak AK","Alaska"
30581,"Bangor ME",,"Bangor ME","Maine"
33537,"Mount Vernon IL",,"Mount Vernon IL","Illinois"
33536,"Kayenta AZ",,"Kayenta AZ","Arizona"
34268,"Port Alsworth AK",,"Port Alsworth AK","Alaska"
30620,"Billings MT",,"Billings MT","Montana"
31904,"Georgetown SC",,"Georgetown SC","South Carolina"
34262,"Palm Springs CA",,"Palm Springs CA","California"
30627,"Bismarck/Mandan ND",,"Bismarck/Mandan ND","North Dakota"
30136,"Abilene TX",,"Abilene TX","Texas"
34477,"Roche Harbor WA",,"Roche Harbor WA","Washington"
30731,"Brunswick GA",,"Brunswick GA","Georgia"
35412,"Knoxville TN",,"Knoxville TN","Tennessee"
32280,"Idaho Falls ID",,"Idaho Falls ID","Idaho"
33756,"Port Hueneme CA",,"Port Hueneme CA","California"
32321,"Iliamna AK",,"Iliamna AK","Alaska"
32320,"Wilmington DE",,"Wilmington DE","Delaware"
32323,"Wilmington NC",,"Wilmington NC","North Carolina"
32324,"Wilmington OH",,"Wilmington OH","Ohio"
31728,"Westhampton NY",,"Westhampton NY","New York"
32343,"International Falls MN",,"International Falls MN","Minnesota"
31931,"Greenville MS",,"Greenville MS","Mississippi"
35971,"Willits CA",,"Willits CA","California"
31834,"Fayetteville AR",,"Fayetteville AR","Arkansas"
31721,"Flint MI",,"Flint MI","Michigan"
32955,"LaGrange GA",,"LaGrange GA","Georgia"
36642,"Gainesville TX",,"Gainesville TX","Texas"
31725,"Fort Dodge IA",,"Fort Dodge IA","Iowa"
31726,"Topeka KS",,"Topeka KS","Kansas"
31833,"Fort Yukon AK",,"Fort Yukon AK","Alaska"
33221,"Carbondale IL",,"Carbondale IL","Illinois"
30241,"Akiak AK",,"Akiak AK","Alaska"
30243,"Akhiok AK",,"Akhiok AK","Alaska"
34895,"St. Michael AK",,"St. Michael AK","Alaska"
30245,"King Salmon AK",,"King Salmon AK","Alaska"
30247,"Anaktuvuk Pass AK",,"Anaktuvuk Pass AK","Alaska"
31463,"Eagle AK",,"Eagle AK","Alaska"
31295,"Detroit MI",,"Detroit MI","Michigan"
31299,"Danger Bay AK",,"Danger Bay AK","Alaska"
30053,"Cape Simpson AK",,"Cape Simpson AK","Alaska"
34001,"Bedford PA",,"Bedford PA","Pennsylvania"
34006,"Paducah KY",,"Paducah KY","Kentucky"
34259,"Portsmouth NH",,"Portsmouth NH","New Hampshire"
34004,"Everett WA",,"Everett WA","Washington"
32523,"Juneau AK",,"Juneau AK","Alaska"
30184,"Allakaket AK",,"Allakaket AK","Alaska"
32031,"Greenville TX",,"Greenville TX","Texas"
33830,"Kahului HI",,"Kahului HI","Hawaii"
32134,"Honolulu HI",,"Honolulu HI","Hawaii"
33697,"Cherry Point NC",,"Cherry Point NC","North Carolina"
36345,"Saltery Cove AK",,"Saltery Cove AK","Alaska"
32130,"Whitefield NH",,"Whitefield NH","New Hampshire"
32131,"Ogden UT",,"Ogden UT","Utah"
32132,"Lake Havasu City AZ",,"Lake Havasu City AZ","Arizona"
36340,"Chomondely Sound AK",,"Chomondely Sound AK","Alaska"
31615,"New Bedford/Fall River MA",,"New Bedford/Fall River MA","Massachusetts"
34092,"Greenville NC",,"Greenville NC","North Carolina"
31612,"Evansville IN",,"Evansville IN","Indiana"
31464,"Noatak AK",,"Noatak AK","Alaska"
31619,"Excursion Inlet AK",,"Excursion Inlet AK","Alaska"
34468,"Brooks Lodge AK",,"Brooks Lodge AK","Alaska"
34303,"Pullman WA",,"Pullman WA","Washington"
35855,"Westerly RI",,"Westerly RI","Rhode Island"
30333,"Alpena MI",,"Alpena MI","Michigan"
31207,"Clinton IA",,"Clinton IA","Iowa"
31205,"Lake Charles LA",,"Lake Charles LA","Louisiana"
31756,"Fort Glenn AK",,"Fort Glenn AK","Alaska"
34464,"Ugashik AK",,"Ugashik AK","Alaska"
35853,"South Naknek AK",,"South Naknek AK","Alaska"
31702,"Flat AK",,"Flat AK","Alaska"
31577,"Erie PA",,"Erie PA","Pennsylvania"
32708,"Kongiganak AK",,"Kongiganak AK","Alaska"
33809,"Ocala FL",,"Ocala FL","Florida"
35850,"San Juan AK",,"San Juan AK","Alaska"
34130,"Napaskiak AK",,"Napaskiak AK","Alaska"
34131,"Parkersburg WV",,"Parkersburg WV","West Virginia"
34648,"Rutland VT",,"Rutland VT","Vermont"
33520,"Kamuela HI",,"Kamuela HI","Hawaii"
35731,"Chandalar AK",,"Chandalar AK","Alaska"
31470,"Wenatchee WA",,"Wenatchee WA","Washington"
31471,"Eau Claire WI",,"Eau Claire WI","Wisconsin"
30223,"Anderson IN",,"Anderson IN","Indiana"
33155,"Macon GA",,"Macon GA","Georgia"
34485,"Red Dog AK",,"Red Dog AK","Alaska"
34255,"Pittsfield MA",,"Pittsfield MA","Massachusetts"
35870,"Ocean Shores WA",,"Ocean Shores WA","Washington"
30947,"Crestview FL",,"Crestview FL","Florida"
30221,"Alliance NE",,"Alliance NE","Nebraska"
34524,"Richmond VA",,"Richmond VA","Virginia"
34488,"Reading PA",,"Reading PA","Pennsylvania"
34489,"Bend/Redmond OR",,"Bend/Redmond OR","Oregon"
36460,"Michellville MD",,"Michellville MD","Maryland"
33121,"Lewisburg WV",,"Lewisburg WV","West Virginia"
36469,"Montague MA",,"Montague MA","Massachusetts"
36480,"Bear Fish Camp AK",,"Bear Fish Camp AK","Alaska"
33125,"Lawrence MA",,"Lawrence MA","Massachusetts"
32494,"Jamestown NY",,"Jamestown NY","New York"
33127,"Lewiston ID",,"Lewiston ID","Idaho"
31501,"Chenega AK",,"Chenega AK","Alaska"
31050,"Port Angeles WA",,"Port Angeles WA","Washington"
31503,"Eagle CO",,"Eagle CO","Colorado"
31504,"Valparaiso FL",,"Valparaiso FL","Florida"
31057,"Charlotte NC",,"Charlotte NC","North Carolina"
31058,"Columbus IN",,"Columbus IN","Indiana"
36648,"Brady TX",,"Brady TX","Texas"
33490,"Massena NY",,"Massena NY","New York"
31986,"Grand Rapids MI",,"Grand Rapids MI","Michigan"
33044,"Louisville KY",,"Louisville KY","Kentucky"
31980,"Grand Island NE",,"Grand Island NE","Nebraska"
33495,"New Orleans LA",,"New Orleans LA","Louisiana"
35601,"Visalia CA",,"Visalia CA","California"
32559,"Johnstown PA",,"Johnstown PA","Pennsylvania"
32884,"Lansing MI",,"Lansing MI","Michigan"
35215,"Tinian TT",,"Tinian TT","U.S. Pacific Trust Territories and Possessions"
33710,"Nightmute AK",,"Nightmute AK","Alaska"
33377,"Monroe LA",,"Monroe LA","Louisiana"
33715,"Nondalton AK",,"Nondalton AK","Alaska"
33714,"Naknek AK",,"Naknek AK","Alaska"
34828,"Sitka AK",,"Sitka AK","Alaska"
34738,"Sandpoint AK",,"Sandpoint AK","Alaska"
35069,"Seward AK",,"Seward AK","Alaska"
33016,"Lake Minchumina AK",,"Lake Minchumina AK","Alaska"
32951,"Lafayette LA",,"Lafayette LA","Louisiana"
32956,"La Grande OR",,"La Grande OR","Oregon"
33398,"Morristown NJ",,"Morristown NJ","New Jersey"
36680,"Junction TX",,"Junction TX","Texas"
36681,"Patterson CA",,"Patterson CA","California"
35856,"Westsound WA",,"Westsound WA","Washington"
31375,"Dover DE",,"Dover DE","Delaware"
35323,"Bristol/Johnson City/Kingsport TN",,"Bristol/Johnson City/Kingsport TN","Tennessee"
35165,"Toledo OH",,"Toledo OH","Ohio"
33158,"Midland/Odessa TX",,"Midland/Odessa TX","Texas"
30325,"Denver CO",,"Denver CO","Colorado"
35504,"Utopia AK",,"Utopia AK","Alaska"
35282,"Tununak AK",,"Tununak AK","Alaska"
33151,"Lawrenceville GA",,"Lawrenceville GA","Georgia"
35054,"Statesville NC",,"Statesville NC","North Carolina"
32815,"Thorne Bay AK",,"Thorne Bay AK","Alaska"
33152,"Edgartown MA",,"Edgartown MA","Massachusetts"
32671,"Koliganek AK",,"Koliganek AK","Alaska"
32779,"Kipnuk AK",,"Kipnuk AK","Alaska"
32676,"Grayling AK",,"Grayling AK","Alaska"
35383,"Lake Tahoe CA",,"Lake Tahoe CA","California"
32772,"Ouzinkie AK",,"Ouzinkie AK","Alaska"
32773,"Point Baker AK",,"Point Baker AK","Alaska"
32771,"Olga Bay AK",,"Olga Bay AK","Alaska"
30172,"Camp Springs MD",,"Camp Springs MD","Maryland"
30938,"Central AK",,"Central AK","Alaska"
32774,"Port Clarence AK",,"Port Clarence AK","Alaska"
31282,"Decatur AL",,"Decatur AL","Alabama"
31871,"Greer SC",,"Greer SC","South Carolina"
35458,"Ukiah CA",,"Ukiah CA","California"
35381,"Thief River Falls MN",,"Thief River Falls MN","Minnesota"
31638,"Fresno CA",,"Fresno CA","California"
33785,"Yuma AZ",,"Yuma AZ","Arizona"
31002,"Chico CA",,"Chico CA","California"
34919,"St. Paul AK",,"St. Paul AK","Alaska"
35454,"Quincy IL",,"Quincy IL","Illinois"
33783,"Oneonta NY",,"Oneonta NY","New York"
31979,"Tacoma WA",,"Tacoma WA","Washington"
34778,"Smithfield RI",,"Smithfield RI","Rhode Island"
30577,"Binghamton NY",,"Binghamton NY","New York"
34855,"Sitkinak AK",,"Sitkinak AK","Alaska"
36390,"Beluga AK",,"Beluga AK","Alaska"
31973,"Gulfport/Biloxi MS",,"Gulfport/Biloxi MS","Mississippi"
34856,"Shaktoolik AK",,"Shaktoolik AK","Alaska"
32317,"Ankeny IA",,"Ankeny IA","Iowa"
31977,"Green Bay WI",,"Green Bay WI","Wisconsin"
32250,"Hyannis MA",,"Hyannis MA","Massachusetts"
32253,"Hollis AK",,"Hollis AK","Alaska"
32252,"Hydaburg AK",,"Hydaburg AK","Alaska"
33304,"Minot ND",,"Minot ND","North Dakota"
36635,"Camp Orkila Eastsound WA",,"Camp Orkila Eastsound WA","Washington"
33307,"Muncie/Anderson/Newcastle IN",,"Muncie/Anderson/Newcastle IN","Indiana"
32390,"Kinston NC",,"Kinston NC","North Carolina"
30471,"Biddeford ME",,"Biddeford ME","Maine"
36638,"Shaw Island WA",,"Shaw Island WA","Washington"
32394,"Wiscasset ME",,"Wiscasset ME","Maine"
30476,"Shreveport LA",,"Shreveport LA","Louisiana"
32397,"Ithaca/Cortland NY",,"Ithaca/Cortland NY","New York"
32171,"Hoonah AK",,"Hoonah AK","Alaska"
34295,"Poulsbo WA",,"Poulsbo WA","Washington"
35389,"Twin Falls ID",,"Twin Falls ID","Idaho"
32174,"Hana HI",,"Hana HI","Hawaii"
30654,"Beckley WV",,"Beckley WV","West Virginia"
30304,"Aniak AK",,"Aniak AK","Alaska"
30715,"Brookings OR",,"Brookings OR","Oregon"
33246,"Manteo NC",,"Manteo NC","North Carolina"
33970,"Kotzebue AK",,"Kotzebue AK","Alaska"
32370,"Circle AK",,"Circle AK","Alaska"
31879,"Glendive MT",,"Glendive MT","Montana"
33873,"Nome AK",,"Nome AK","Alaska"
33870,"Olive Branch MS",,"Olive Branch MS","Mississippi"
31719,"Fort Collins/Loveland CO",,"Fort Collins/Loveland CO","Colorado"
30781,"Baton Rouge LA",,"Baton Rouge LA","Louisiana"
31517,"Fairbanks AK",,"Fairbanks AK","Alaska"
30783,"Bettles AK",,"Bettles AK","Alaska"
30785,"Burlington VT",,"Burlington VT","Vermont"
31714,"Fort Myers FL",,"Fort Myers FL","Florida"
31650,"Minneapolis MN",,"Minneapolis MN","Minnesota"
33241,"Meridian MS",,"Meridian MS","Mississippi"
34222,"Pago Pago TT",,"Pago Pago TT","U.S. Pacific Trust Territories and Possessions"
32086,"Shoal Cove AK",,"Shoal Cove AK","Alaska"
32087,"Holy Cross AK",,"Holy Cross AK","Alaska"
30275,"Walla Walla WA",,"Walla Walla WA","Washington"
33572,"Marble Canyon AZ",,"Marble Canyon AZ","Arizona"
33570,"San Diego CA",,"San Diego CA","California"
30279,"Amarillo TX",,"Amarillo TX","Texas"
30278,"Lazy Bay AK",,"Lazy Bay AK","Alaska"
30372,"Aspen CO",,"Aspen CO","Colorado"
34229,"Port Protection AK",,"Port Protection AK","Alaska"
30374,"Nashua NH",,"Nashua NH","New Hampshire"
33579,"Mekoryuk AK",,"Mekoryuk AK","Alaska"
31044,"Coalinga CA",,"Coalinga CA","California"
30006,"Kizhuyak AK",,"Kizhuyak AK","Alaska"
30007,"Klawock AK",,"Klawock AK","Alaska"
31028,"Crooked Creek AK",,"Crooked Creek AK","Alaska"
32631,"Chignik AK",,"Chignik AK","Alaska"
31531,"El Dorado AR",,"El Dorado AR","Arkansas"
35481,"Oxford MS",,"Oxford MS","Mississippi"
35177,"Telluride CO",,"Telluride CO","Colorado"
30135,"Allentown/Bethlehem/Easton PA",,"Allentown/Bethlehem/Easton PA","Pennsylvania"
31535,"Elim AK",,"Elim AK","Alaska"
31537,"Elmira/Corning NY",,"Elmira/Corning NY","New York"
30009,"Homer AK",,"Homer AK","Alaska"
30396,"Atqasuk AK",,"Atqasuk AK","Alaska"
30397,"Atlanta GA",,"Atlanta GA","Georgia"
31447,"Devils Lake ND",,"Devils Lake ND","North Dakota"
35882,"Cape May NJ",,"Cape May NJ","New Jersey"
35885,"Whale Pass AK",,"Whale Pass AK","Alaska"
35160,"Takotna AK",,"Takotna AK","Alaska"
35887,"Newtok AK",,"Newtok AK","Alaska"
31048,"Clinton OK",,"Clinton OK","Oklahoma"
36529,"Northampton MA",,"Northampton MA","Massachusetts"
30739,"Brainerd MN",,"Brainerd MN","Minnesota"
32412,"Ironwood MI",,"Ironwood MI","Michigan"
35108,"Knob Noster MO",,"Knob Noster MO","Missouri"
31971,"Grand Prairie TX",,"Grand Prairie TX","Texas"
32599,"Bennington VT",,"Bennington VT","Vermont"
34454,"Riverside CA",,"Riverside CA","California"
31252,"Daytona Beach FL",,"Daytona Beach FL","Florida"
35344,"Tehachapi CA",,"Tehachapi CA","California"
31624,"Key West FL",,"Key West FL","Florida"
30096,"Petrof Point AK",,"Petrof Point AK","Alaska"
31150,"Columbus GA",,"Columbus GA","Georgia"
31445,"Unalaska AK",,"Unalaska AK","Alaska"
36495,"Islesboro ME",,"Islesboro ME","Maine"
31441,"DuBois PA",,"DuBois PA","Pennsylvania"
33182,"Manistee/Ludington MI",,"Manistee/Ludington MI","Michigan"
35310,"Temple TX",,"Temple TX","Texas"
32457,"San Francisco CA",,"San Francisco CA","California"
32891,"Lawton/Fort Sill OK",,"Lawton/Fort Sill OK","Oklahoma"
33184,"Saginaw/Bay City/Midland MI",,"Saginaw/Bay City/Midland MI","Michigan"
34576,"Rochester NY",,"Rochester NY","New York"
34577,"Rogers AR",,"Rogers AR","Arkansas"
34574,"Roanoke VA",,"Roanoke VA","Virginia"
34572,"Renton WA",,"Renton WA","Washington"
34570,"Reno NV",,"Reno NV","Nevada"
32492,"Kapalua HI",,"Kapalua HI","Hawaii"
35085,"Sheldon Point AK",,"Sheldon Point AK","Alaska"
34674,"Santa Fe NM",,"Santa Fe NM","New Mexico"
35086,"Soldotna AK",,"Soldotna AK","Alaska"
33111,"Cape Lisburne AK",,"Cape Lisburne AK","Alaska"
36553,"Akun AK",,"Akun AK","Alaska"
33115,"Lime Village AK",,"Lime Village AK","Alaska"
36557,"Penn Yan NY",,"Penn Yan NY","New York"
33117,"Livermore CA",,"Livermore CA","California"
32857,"Kasaan AK",,"Kasaan AK","Alaska"
32855,"Kwethluk AK",,"Kwethluk AK","Alaska"
32854,"West Point AK",,"West Point AK","Alaska"
32853,"Quinhagak AK",,"Quinhagak AK","Alaska"
36631,"Fitiuta Village TT",,"Fitiuta Village TT","U.S. Pacific Trust Territories and Possessions"
32851,"Kwigillingok AK",,"Kwigillingok AK","Alaska"
31430,"Denton TX",,"Denton TX","Texas"
34685,"Savannah GA",,"Savannah GA","Georgia"
30478,"Westfield MA",,"Westfield MA","Massachusetts"
31434,"Durant OK",,"Durant OK","Oklahoma"
32255,"Hays KS",,"Hays KS","Kansas"
35774,"Aleknagik AK",,"Aleknagik AK","Alaska"
31267,"Dayton OH",,"Dayton OH","Ohio"
33338,"Toms River NJ",,"Toms River NJ","New Jersey"
35554,"Chevak AK",,"Chevak AK","Alaska"
35221,"Titusville FL",,"Titusville FL","Florida"
35550,"Valdosta GA",,"Valdosta GA","Georgia"
32206,"Harlingen/San Benito TX",,"Harlingen/San Benito TX","Texas"
35497,"St. Augustine FL",,"St. Augustine FL","Florida"
34027,"West Palm Beach/Palm Beach FL",,"West Palm Beach/Palm Beach FL","Florida"
30780,"Butler PA",,"Butler PA","Pennsylvania"
35794,"White Mountain AK",,"White Mountain AK","Alaska"
34812,"Sheridan WY",,"Sheridan WY","Wyoming"
35659,"Parker AZ",,"Parker AZ","Arizona"
35793,"Meyers Chuck AK",,"Meyers Chuck AK","Alaska"
34816,"Shageluk AK",,"Shageluk AK","Alaska"
34819,"San Juan PR",,"San Juan PR","Puerto Rico"
34952,"Springfield IL",,"Springfield IL","Illinois"
35650,"Chelan WA",,"Chelan WA","Washington"
35798,"Napakiak AK",,"Napakiak AK","Alaska"
36677,"Smith Bay AK",,"Smith Bay AK","Alaska"
36676,"Lafayette TN",,"Lafayette TN","Tennessee"
36675,"Hereford TX",,"Hereford TX","Texas"
36671,"Tarentum PA",,"Tarentum PA","Pennsylvania"
30436,"Tucson AZ",,"Tucson AZ","Arizona"
30434,"Scranton/Wilkes-Barre PA",,"Scranton/Wilkes-Barre PA","Pennsylvania"
30431,"Asheville NC",,"Asheville NC","North Carolina"
36678,"Moneta VA",,"Moneta VA","Virginia"
35250,"Tatalina AK",,"Tatalina AK","Alaska"
32511,"Joplin MO",,"Joplin MO","Missouri"
33029,"Lincoln NE",,"Lincoln NE","Nebraska"
35257,"Tuluksak AK",,"Tuluksak AK","Alaska"
33024,"Klamath Falls OR",,"Klamath Falls OR","Oregon"
32519,"Jamestown ND",,"Jamestown ND","North Dakota"
33459,"Marquette MI",,"Marquette MI","Michigan"
33832,"Ogdensburg NY",,"Ogdensburg NY","New York"
33244,"Memphis TN",,"Memphis TN","Tennessee"
30185,"Alexandria LA",,"Alexandria LA","Louisiana"
33934,"Port Lions AK",,"Port Lions AK","Alaska"
33933,"Worcester MA",,"Worcester MA","Massachusetts"
30599,"Birmingham AL",,"Birmingham AL","Alabama"
32705,"Kitoi Bay AK",,"Kitoi Bay AK","Alaska"
32704,"Koyuk AK",,"Koyuk AK","Alaska"
34252,"Pasco/Kennewick/Richland WA",,"Pasco/Kennewick/Richland WA","Washington"
32709,"Akiachak AK",,"Akiachak AK","Alaska"
30225,"Wainwright AK",,"Wainwright AK","Alaska"
30590,"Bullhead City AZ",,"Bullhead City AZ","Arizona"
34256,"Petersburg AK",,"Petersburg AK","Alaska"
30189,"Colorado Springs CO",,"Colorado Springs CO","Colorado"
34254,"Ponce PR",,"Ponce PR","Puerto Rico"
35427,"Chatham MA",,"Chatham MA","Massachusetts"
32336,"Auburn IN",,"Auburn IN","Indiana"
32337,"Indianapolis IN",,"Indianapolis IN","Indiana"
33249,"Atwater CA",,"Atwater CA","California"
32335,"Iron Mountain/Kingsfd MI",,"Iron Mountain/Kingsfd MI","Michigan"
31924,"Gulkana AK",,"Gulkana AK","Alaska"
36353,"North Kingstown RI",,"North Kingstown RI","Rhode Island"
31921,"Grand Junction CO",,"Grand Junction CO","Colorado"
31538,"Ellensburg WA",,"Ellensburg WA","Washington"
31842,"Gaithersburg MD",,"Gaithersburg MD","Maryland"
31845,"Gambell AK",,"Gambell AK","Alaska"
31844,"Galena AK",,"Galena AK","Alaska"
34922,"Monterey CA",,"Monterey CA","California"
33983,"Owensboro KY",,"Owensboro KY","Kentucky"
32633,"Coffman Cove AK",,"Coffman Cove AK","Alaska"
33987,"Waterbury CT",,"Waterbury CT","Connecticut"
33984,"Norwood MA",,"Norwood MA","Massachusetts"
30713,"Boise ID",,"Boise ID","Idaho"
34880,"Sleetmute AK",,"Sleetmute AK","Alaska"
30139,"Ambler AK",,"Ambler AK","Alaska"
31588,"Eastsound WA",,"Eastsound WA","Washington"
30721,"Boston MA",,"Boston MA","Massachusetts"
30042,"Kiluda Bay AK",,"Kiluda Bay AK","Alaska"
30040,"Pogo Mines AK",,"Pogo Mines AK","Alaska"
30982,"Chandler AZ",,"Chandler AZ","Arizona"
34400,"Mansfield MA",,"Mansfield MA","Massachusetts"
30980,"Chattanooga TN",,"Chattanooga TN","Tennessee"
32149,"Hickory NC",,"Hickory NC","North Carolina"
32509,"Cooper Lodge AK",,"Cooper Lodge AK","Alaska"
33806,"Kobuk AK",,"Kobuk AK","Alaska"
30294,"Ames IA",,"Ames IA","Iowa"
32141,"Healy AK",,"Healy AK","Alaska"
30299,"Anchorage AK",,"Anchorage AK","Alaska"
30298,"Anniston AL",,"Anniston AL","Alabama"
30015,"Deadmans Bay AK",,"Deadmans Bay AK","Alaska"
34082,"Punta Gorda FL",,"Punta Gorda FL","Florida"
34081,"Page AZ",,"Page AZ","Arizona"
30056,"Kodiak Island AK",,"Kodiak Island AK","Alaska"
34088,"Port Graham AK",,"Port Graham AK","Alaska"
31587,"Escanaba MI",,"Escanaba MI","Michigan"
34972,"Sequim WA",,"Sequim WA","Washington"
30615,"El Paso TX",,"El Paso TX","Texas"
32375,"Kirksville MO",,"Kirksville MO","Missouri"
30613,"Block Island RI",,"Block Island RI","Rhode Island"
30347,"New Iberia LA",,"New Iberia LA","Louisiana"
30349,"Arctic Village AK",,"Arctic Village AK","Alaska"
30348,"Ann Arbor MI",,"Ann Arbor MI","Michigan"
31214,"Coldfoot AK",,"Coldfoot AK","Alaska"
34102,"Point Hope AK",,"Point Hope AK","Alaska"
31564,"Kenosha WI",,"Kenosha WI","Wisconsin"
34100,"Philadelphia PA",,"Philadelphia PA","Pennsylvania"
35049,"Savoonga AK",,"Savoonga AK","Alaska"
31563,"Wendover UT",,"Wendover UT","Utah"
32190,"Hot Springs AR",,"Hot Springs AR","Arkansas"
31401,"Ketchikan AK",,"Ketchikan AK","Alaska"
34109,"Hattiesburg/Laurel MS",,"Hattiesburg/Laurel MS","Mississippi"
34108,"Peoria IL",,"Peoria IL","Illinois"
35041,"Sun Valley/Hailey/Ketchum ID",,"Sun Valley/Hailey/Ketchum ID","Idaho"
31406,"Platinum AK",,"Platinum AK","Alaska"
30913,"Cordova AK",,"Cordova AK","Alaska"
32070,"Harrisburg PA",,"Harrisburg PA","Pennsylvania"
30918,"Cedar City UT",,"Cedar City UT","Utah"
34530,"Rifle CO",,"Rifle CO","Colorado"
34534,"Riverton/Lander WY",,"Riverton/Lander WY","Wyoming"
30617,"Bishop CA",,"Bishop CA","California"
34618,"Mary Esther FL",,"Mary Esther FL","Florida"
35707,"Stehekin WA",,"Stehekin WA","Washington"
33535,"Morrisville VT",,"Morrisville VT","Vermont"
36452,"Hamilton NY",,"Hamilton NY","New York"
34037,"Portage Creek AK",,"Portage Creek AK","Alaska"
31431,"Decatur Island WA",,"Decatur Island WA","Washington"
31106,"Concord NH",,"Concord NH","New Hampshire"
34034,"Pikeville KY",,"Pikeville KY","Kentucky"
33277,"Montgomery AL",,"Montgomery AL","Alabama"
31067,"Champaign/Urbana IL",,"Champaign/Urbana IL","Illinois"
31066,"Columbus OH",,"Columbus OH","Ohio"
30589,"Bar Harbor ME",,"Bar Harbor ME","Maine"
31315,"Dickinson ND",,"Dickinson ND","North Dakota"
31711,"Farmington NM",,"Farmington NM","New Mexico"
35599,"Kavik River AK",,"Kavik River AK","Alaska"
35843,"Worland WY",,"Worland WY","Wyoming"
31659,"Findlay OH",,"Findlay OH","Ohio"
33464,"Columbia TN",,"Columbia TN","Tennessee"
32436,"Inyokern CA",,"Inyokern CA","California"
33461,"Smyrna TN",,"Smyrna TN","Tennessee"
31085,"Carlsbad NM",,"Carlsbad NM","New Mexico"
34627,"Russian Mission AK",,"Russian Mission AK","Alaska"
31086,"Chino CA",,"Chino CA","California"
34745,"Sidney MT",,"Sidney MT","Montana"
34744,"Sedona AZ",,"Sedona AZ","Arizona"
34628,"Rosario WA",,"Rosario WA","Washington"
33388,"Mammoth Lakes CA",,"Mammoth Lakes CA","California"
33389,"Athens TN",,"Athens TN","Tennessee"
30967,"Cape Girardeau MO",,"Cape Girardeau MO","Missouri"
32807,"St. Mary's AK",,"St. Mary's AK","Alaska"
30961,"Craig AK",,"Craig AK","Alaska"
34691,"San Bernardino CA",,"San Bernardino CA","California"
35293,"Togiak AK",,"Togiak AK","Alaska"
33381,"Manley Hot Springs AK",,"Manley Hot Springs AK","Alaska"
32965,"Logan UT",,"Logan UT","Utah"
33418,"Manassas VA",,"Manassas VA","Virginia"
35725,"Beaver AK",,"Beaver AK","Alaska"
34704,"Salisbury MD",,"Salisbury MD","Maryland"
36528,"Walterboro SC",,"Walterboro SC","South Carolina"
31364,"Danbury CT",,"Danbury CT","Connecticut"
35721,"Stebbins AK",,"Stebbins AK","Alaska"
31367,"Dora Bay AK",,"Dora Bay AK","Alaska"
31041,"Carlsbad CA",,"Carlsbad CA","California"
35051,"Silver City/Hurley NM",,"Silver City/Hurley NM","New Mexico"
33415,"Minto AK",,"Minto AK","Alaska"
36525,"Clinton NC",,"Clinton NC","North Carolina"
35680,"Frazer Lake AK",,"Frazer Lake AK","Alaska"
33367,"Moline IL",,"Moline IL","Illinois"
30146,"Albany GA",,"Albany GA","Georgia"
33360,"Melbourne FL",,"Melbourne FL","Florida"
32982,"Lihue HI",,"Lihue HI","Hawaii"
33200,"McCook NE",,"McCook NE","Nebraska"
30141,"Aberdeen SD",,"Aberdeen SD","South Dakota"
30140,"Albuquerque NM",,"Albuquerque NM","New Mexico"
34101,"Port Huron MI",,"Port Huron MI","Michigan"
33369,"Marshall AK",,"Marshall AK","Alaska"
34960,"Wichita Falls TX",,"Wichita Falls TX","Texas"
35508,"Kuparuk AK",,"Kuparuk AK","Alaska"
31885,"Ganes Creek AK",,"Ganes Creek AK","Alaska"
31884,"Spokane WA",,"Spokane WA","Washington"
35669,"Hondo TX",,"Hondo TX","Texas"
35502,"Tunica MS",,"Tunica MS","Mississippi"
35048,"Sioux City IA",,"Sioux City IA","Iowa"
30466,"Phoenix AZ",,"Phoenix AZ","Arizona"
